diff --git a/tests/auto/auto.pro b/tests/auto/auto.pro
index 8bb79fe..9c65bc1 100644
--- a/tests/auto/auto.pro
+++ b/tests/auto/auto.pro
@@ -7,3 +7,5 @@ SUBDIRS += qtsensors5
 SUBDIRS += qsensorgestures
 SUBDIRS += qsensorgestureplugins
 
+!mac:!win32:SUBDIRS += qsensorgestures_gestures
+
diff --git a/tests/auto/qsensorgestures_gestures/dataset2_mock_data/sensordata_cover.dat b/tests/auto/qsensorgestures_gestures/dataset2_mock_data/sensordata_cover.dat
new file mode 100644
index 0000000..abbaf6e
--- /dev/null
+++ b/tests/auto/qsensorgestures_gestures/dataset2_mock_data/sensordata_cover.dat
@@ -0,0 +1,249 @@
+accelerometer: 9713530845,-0.249119,0.0574889,9.6773
+accelerometer: 9713551017,-0.268282,0.019163,9.73479
+accelerometer: 9713570884,-0.306608,0.0574889,9.77311
+accelerometer: 9713590659,-0.268282,0.0766519,9.61981
+accelerometer: 9713610832,-0.229956,0.0383259,9.8306
+accelerometer: 9713630668,-0.229956,0,9.71563
+accelerometer: 9713650810,-0.249119,0.0383259,9.65814
+accelerometer: 9713670829,-0.210793,0.0383259,9.71563
+accelerometer: 9713690666,-0.229956,0.0574889,9.79228
+accelerometer: 9713710807,-0.268282,0.153304,9.40902
+accelerometer: 9713730827,-0.287445,0.134141,9.56232
+accelerometer: 9713750511,0.594052,0.114978,10.233
+accelerometer: 9713770835,-0.210793,0.153304,9.63897
+accelerometer: 9713791343,-0.0766519,0.134141,9.56232
+accelerometer: 9713810874,-0.114978,0.114978,9.6773
+accelerometer: 9713830863,-0.153304,0.172467,9.60065
+accelerometer: 9713850883,0.153304,0.0766519,10.0797
+accelerometer: 9713870689,-0.229956,0.0958148,9.60065
+accelerometer: 9713890769,0.114978,0.0383259,9.94558
+accelerometer: 9713910850,-0.19163,0.0574889,9.63897
+accelerometer: 9713930839,-0.0574889,0.0958148,9.71563
+accelerometer: 9713950675,-0.019163,0.153304,9.75395
+irProximity:9713954380,0.0588235
+accelerometer: 9713970878,-0.19163,0.0574889,9.61981
+accelerometer: 9713990806,0.0958148,0.114978,10.0031
+proximity:9713991142,0
+accelerometer: 9714010642,-0.19163,0.0574889,9.60065
+accelerometer: 9714030845,-0.019163,0.0958148,9.77311
+accelerometer: 9714050651,0.0383259,0.153304,9.75395
+accelerometer: 9714070792,-0.134141,0.0766519,9.75395
+accelerometer: 9714090843,0.019163,0.0766519,9.81144
+accelerometer: 9714110648,-0.0574889,0.114978,9.6773
+accelerometer: 9714130851,-0.114978,0.0766519,9.73479
+accelerometer: 9714150535,-0.019163,0.0958148,9.81144
+irProximity:9714155857,0.141176
+accelerometer: 9714170829,-0.114978,0.0766519,9.71563
+accelerometer: 9714190849,-0.0766519,0.0958148,9.75395
+accelerometer: 9714210838,0.0383259,0.114978,9.86893
+accelerometer: 9714230827,-0.134141,0.0766519,9.65814
+accelerometer: 9714250694,-0.0574889,0.0958148,9.81144
+irProximity:9714256717,0.14902
+accelerometer: 9714270835,-0.019163,0.0958148,9.75395
+accelerometer: 9714290641,-0.0383259,0.0574889,9.69646
+accelerometer: 9714310813,0.019163,0.0574889,9.79228
+accelerometer: 9714330833,-0.0766519,0.114978,9.75395
+accelerometer: 9714350700,-0.0383259,0.114978,9.65814
+irProximity:9714357578,0.0196078
+accelerometer: 9714370872,-0.019163,0.0766519,9.77311
+accelerometer: 9714390830,-0.0383259,0.0958148,9.81144
+accelerometer: 9714410850,-0.0574889,0.0766519,9.71563
+accelerometer: 9714430656,-0.0383259,0.0766519,9.79228
+accelerometer: 9714450645,-0.0574889,0.114978,9.73479
+irProximity:9714458164,0.0117647
+accelerometer: 9714470664,-0.019163,0.134141,9.73479
+accelerometer: 9714490806,-0.0766519,0.134141,9.73479
+accelerometer: 9714510856,-0.0958148,0.114978,9.79228
+accelerometer: 9714530662,-0.0958148,0.0958148,9.77311
+accelerometer: 9714550620,-0.0958148,0.114978,9.81144
+irProximity:9714559055,0.101961
+accelerometer: 9714570854,-0.114978,0.0766519,9.79228
+accelerometer: 9714590659,-0.0958148,0.0766519,9.75395
+accelerometer: 9714610801,-0.0766519,0.0958148,9.73479
+accelerometer: 9714630851,-0.019163,0.0766519,9.73479
+accelerometer: 9714650688,-4.90572,0.114978,9.71563
+irProximity:9714659977,0
+accelerometer: 9714670829,-0.0383259,0.114978,9.73479
+accelerometer: 9714690849,-0.0383259,0.0958148,9.77311
+accelerometer: 9714710655,-0.0766519,0.114978,9.75395
+accelerometer: 9714730766,-0.0958148,0.0958148,9.73479
+accelerometer: 9714750694,-0.0958148,0.114978,9.81144
+irProximity:9714760837,0.12549
+accelerometer: 9714770866,-0.134141,0.0766519,9.71563
+accelerometer: 9714790550,-0.0766519,0.0383259,9.75395
+accelerometer: 9714810844,-0.0383259,0.114978,9.75395
+accelerometer: 9714830833,-0.0574889,0.114978,9.71563
+accelerometer: 9714850700,-0.0574889,0.0766519,9.73479
+irProximity:9714861515,0.0823529
+accelerometer: 9714870841,-0.0383259,0.0574889,9.69646
+accelerometer: 9714890647,-0.0766519,0.0958148,9.77311
+accelerometer: 9714910850,-0.0383259,0.0766519,9.75395
+accelerometer: 9714930839,-0.0383259,0.0574889,9.71563
+accelerometer: 9714950645,-0.0574889,0.114978,9.75395
+irProximity:9714962162,0.168627
+accelerometer: 9714970878,-0.0383259,0.172467,9.75395
+accelerometer: 9714991721,-0.459911,-0.172467,9.65814
+accelerometer: 9715010520,0.498237,0.0766519,10.3672
+accelerometer: 9715030662,-0.249119,0.0383259,9.54316
+accelerometer: 9715050651,-0.594052,0.019163,8.98743
+irProximity:9715062900,0.0352941
+accelerometer: 9715070670,-0.574889,0.0383259,9.06409
+accelerometer: 9715090659,-0.459911,0.0766519,9.25571
+accelerometer: 9715110679,-0.32577,0.019163,9.37069
+accelerometer: 9715130668,-0.210793,0.0383259,9.524
+accelerometer: 9715150901,-0.19163,0.0766519,9.61981
+irProximity:9715163547,0.184314
+accelerometer: 9715170554,-0.210793,0.153304,9.73479
+accelerometer: 9715190604,0.134141,0.0383259,10.5396
+accelerometer: 9715210655,-0.306608,0.0766519,9.77311
+
diff --git a/tests/auto/qsensorgestures_gestures/dataset2_mock_data/sensordata_doubletap.dat b/tests/auto/qsensorgestures_gestures/dataset2_mock_data/sensordata_doubletap.dat
new file mode 100644
index 0000000..981d38e
--- /dev/null
+++ b/tests/auto/qsensorgestures_gestures/dataset2_mock_data/sensordata_doubletap.dat
@@ -0,0 +1,161 @@
+accelerometer: 925170646,-0.5174,0.919823,8.39338
+accelerometer: 925190666,0.306608,0.344933,9.1599
+accelerometer: 925210685,0.421585,0.402422,10.1947
+orientation:910530601,5
+accelerometer: 925230552,-0.229956,0.114978,9.63897
+proximity:925232120,0
+accelerometer: 925250724,-0.0958148,0.0766519,9.58148
+accelerometer: 925270835,0.210793,0.440748,9.77311
+accelerometer: 925290824,0.0383259,0.5174,9.75395
+accelerometer: 925310844,-0.0766519,0.651541,9.71563
+accelerometer: 925330650,0.249119,0.498237,9.61981
+accelerometer: 925350852,0,0.689867,9.61981
+accelerometer: 925370841,0.0766519,0.70903,9.56232
+accelerometer: 925390861,0.153304,0.766519,9.84977
+accelerometer: 925410880,-0.114978,0.728193,9.92642
+accelerometer: 925430686,0.153304,0.766519,9.94558
+accelerometer: 925450858,-0.0766519,0.689867,9.6773
+accelerometer: 925470878,-0.287445,0.804845,9.65814
+accelerometer: 925490836,-0.153304,0.881497,10.0031
+accelerometer: 925510825,0.134141,0.747356,10.0031
+accelerometer: 925530692,0,0.689867,9.84977
+tap:926297152,1
+accelerometer: 925550864,-0.134141,0.594052,9.79228
+accelerometer: 925570701,-0.019163,0.824008,9.88809
+accelerometer: 925590934,0.153304,0.555726,9.8306
+accelerometer: 925610679,0.0958148,0.613215,9.84977
+accelerometer: 925630668,0.153304,0.804845,9.44734
+irProximity:925638583,0.027451
+accelerometer: 925650871,0.555726,0.594052,9.46651
+accelerometer: 925670860,0.574889,0.306608,9.37069
+accelerometer: 925690879,0.249119,0.958148,9.88809
+accelerometer: 925710868,0.613215,0.383259,9.98391
+accelerometer: 925730674,0.383259,0.651541,9.60065
+irProximity:925739444,0.109804
+accelerometer: 925750694,0.479074,0.498237,9.60065
+accelerometer: 925770774,0.594052,0.5174,9.8306
+accelerometer: 925790824,0.364096,0.594052,9.8306
+accelerometer: 925810844,0.364096,0.498237,9.81144
+accelerometer: 925830680,0.287445,0.555726,9.79228
+irProximity:925840304,0
+accelerometer: 925850883,0.364096,0.651541,9.65814
+accelerometer: 925870872,0.287445,0.613215,9.77311
+accelerometer: 925890830,0.383259,0.651541,9.94558
+accelerometer: 925910697,0.421585,0.555726,9.77311
+accelerometer: 925930686,0.210793,0.594052,9.6773
+irProximity:925941165,0.0666667
+accelerometer: 925950828,0.613215,0.498237,9.81144
+accelerometer: 925970878,0.613215,0.536563,9.81144
+accelerometer: 925990653,0.5174,0.536563,9.73479
+accelerometer: 926010673,-30.3158,7.87598,7.93347
+accelerometer: 926030662,3.37268,3.67929,11.0762
+irProximity:926041659,0.180392
+accelerometer: 926050865,0.996474,0.134141,10.2139
+accelerometer: 926070854,4.17753,0.555726,8.18259
+accelerometer: 926090690,-1.37973,-0.364096,9.08325
+accelerometer: 926110832,-0.344933,-0.0958148,10.9229
+accelerometer: 926130882,1.51387,0.364096,10.3097
+irProximity:926142459,0.105882
+accelerometer: 926150871,0.402422,0.134141,9.23655
+accelerometer: 926170677,1.07313,0.364096,9.1599
+accelerometer: 926190788,0.90066,0.459911,9.524
+accelerometer: 926210868,8.83413,-6.22797,9.25571
+accelerometer: 926230857,2.33788,1.45639,11.7469
+irProximity:926243167,0.137255
+accelerometer: 926250724,2.39537,0.689867,8.85329
+accelerometer: 926270927,3.43017,0.383259,6.74537
+accelerometer: 926290824,-1.93546,-0.689867,8.39338
+accelerometer: 926310874,-0.651541,0.555726,11.4595
+accelerometer: 926330833,1.13062,1.0348,10.7121
+irProximity:926343875,0.0941176
+accelerometer: 926350913,0.651541,0.670704,8.62334
+accelerometer: 926370841,0.938986,0.459911,8.69999
+accelerometer: 926390830,0.574889,0.555726,9.65814
+accelerometer: 926410697,-0.0383259,0.536563,10.118
+accelerometer: 926430839,0.0574889,0.5174,10.0031
+irProximity:926444522,0.0313726
+accelerometer: 926450675,0.0383259,0.402422,9.86893
+accelerometer: 926470847,0.114978,0.536563,9.81144
+accelerometer: 926490867,0.0766519,0.613215,9.8306
+accelerometer: 926510825,-0.019163,0.689867,9.6773
+accelerometer: 926530723,0.0958148,0.670704,9.75395
+irProximity:926545199,0.109804
+accelerometer: 926550681,0.134141,0.824008,9.81144
+accelerometer: 926571281,0.268282,0.70903,9.71563
+accelerometer: 926590720,0.19163,0.689867,9.63897
+accelerometer: 926610832,0.172467,0.613215,9.79228
+accelerometer: 926630973,-0.0958148,0.70903,9.86893
+irProximity:926645877,0
+accelerometer: 926650626,0,0.728193,10.2139
+accelerometer: 926670585,0.019163,0.632378,9.65814
+accelerometer: 926690879,0.0383259,0.689867,9.61981
+accelerometer: 926710868,-0.019163,0.785682,9.79228
+accelerometer: 926730857,-0.134141,0.824008,9.86893
+irProximity:926746554,0.0784314
+accelerometer: 926750877,-0.210793,0.843171,9.84977
+accelerometer: 926770835,-0.0766519,0.843171,9.71563
+accelerometer: 926790855,-0.172467,0.785682,9.44734
+accelerometer: 926810844,-0.19163,0.843171,9.48567
+accelerometer: 926830680,-0.383259,0.977311,9.81144
+irProximity:926847201,0.0980392
+accelerometer: 926850883,-0.287445,0.958148,9.77311
+accelerometer: 926870689,-0.306608,1.0348,9.6773
+accelerometer: 926890800,-0.32577,0.90066,9.6773
+accelerometer: 926910697,-0.287445,1.01564,9.81144
+accelerometer: 926930900,-0.344933,0.977311,9.65814
+irProximity:926947909,0.109804
+accelerometer: 926950889,-0.344933,0.977311,9.60065
+accelerometer: 926970878,-0.210793,0.958148,9.61981
+accelerometer: 926990684,-0.19163,0.919823,9.77311
+accelerometer: 927010642,-0.19163,0.90066,9.81144
+accelerometer: 927030814,-0.172467,0.881497,9.77311
+irProximity:927048617,0
+accelerometer: 927050834,-0.268282,0.804845,9.73479
+accelerometer: 927070854,-0.210793,0.824008,9.65814
+accelerometer: 927090843,-0.19163,0.804845,9.77311
+accelerometer: 927110832,-0.249119,0.881497,9.73479
+accelerometer: 927130882,-0.440748,0.728193,9.6773
+irProximity:927149356,0.0470588
+accelerometer: 927150840,-0.32577,0.804845,9.86893
+accelerometer: 927170829,-0.402422,0.862334,9.71563
+accelerometer: 927190696,-0.364096,0.804845,9.73479
+accelerometer: 927210777,-0.402422,0.804845,9.88809
+accelerometer: 927230827,-0.364096,0.804845,9.73479
+irProximity:927250369,0.0823529
+accelerometer: 927250541,-0.32577,0.70903,9.71563
+accelerometer: 927270805,-0.306608,0.728193,9.8306
+accelerometer: 927290672,-0.153304,0.785682,9.71563
+accelerometer: 927310813,-0.306608,0.766519,9.63897
+accelerometer: 927330863,-0.306608,0.728193,9.69646
+irProximity:927351077,0.0862745
+accelerometer: 927350883,-0.229956,0.804845,14.6597
+accelerometer: 927370872,-0.249119,0.843171,9.65814
+accelerometer: 927390830,-0.249119,0.881497,9.61981
+accelerometer: 927410850,-0.32577,0.843171,9.86893
+accelerometer: 927430686,-0.364096,0.824008,9.79228
+irProximity:927451632,0
+accelerometer: 927450492,-0.32577,0.804845,9.69646
+accelerometer: 927470847,-0.344933,0.785682,9.69646
+accelerometer: 927490836,-0.32577,0.766519,9.69646
+accelerometer: 927510825,-0.249119,0.804845,9.88809
+accelerometer: 927530875,-0.383259,0.766519,9.81144
+accelerometer: 927550987,-0.32577,0.728193,9.86893
+accelerometer: 927570884,-0.383259,0.785682,9.96474
+accelerometer: 927590904,-0.459911,0.728193,10.0606
+accelerometer: 927610862,-0.5174,0.728193,8.98743
+accelerometer: 927630851,-0.172467,0.958148,7.83765
+accelerometer: 927650657,-0.919823,1.01564,9.29404
+accelerometer: 927670677,-1.0348,1.09229,10.3288
+accelerometer: 927690696,-0.440748,0.919823,9.75395
+accelerometer: 927710594,-0.402422,0.843171,9.65814
+accelerometer: 927730521,-0.32577,1.20727,9.92642
+accelerometer: 927750633,-0.421585,1.34141,10.0222
+irProximity:927753695,0.054902
+accelerometer: 927770683,-0.5174,1.43722,9.86893
+accelerometer: 927790672,-0.459911,1.47555,10.118
+accelerometer: 927810691,-0.498237,1.20727,10.4821
+accelerometer: 927830680,-0.689867,0.862334,11.9385
+accelerometer: 927850669,-0.785682,0.938986,10.4247
+irProximity:927854373,0
+accelerometer: 927870689,-0.459911,0.996474,9.23655
+
diff --git a/tests/auto/qsensorgestures_gestures/dataset2_mock_data/sensordata_hover.dat b/tests/auto/qsensorgestures_gestures/dataset2_mock_data/sensordata_hover.dat
new file mode 100644
index 0000000..3b82d47
--- /dev/null
+++ b/tests/auto/qsensorgestures_gestures/dataset2_mock_data/sensordata_hover.dat
@@ -0,0 +1,256 @@
+accelerometer: 932390769,0.287445,0.019163,10.0606
+accelerometer: 932410850,-0.479074,0.0766519,9.25571
+orientation:910530601,5
+accelerometer: 932430564,0.229956,0.019163,10.0414
+proximity:932435793,0
+irProximity:932439852,0.184314
+accelerometer: 932450858,-0.306608,0.114978,9.77311
+accelerometer: 932470664,0.0383259,-0.0383259,9.75395
+accelerometer: 932490806,0.114978,0,9.94558
+accelerometer: 932510825,-0.268282,0.153304,9.6773
+accelerometer: 932530692,0.134141,0.134141,10.0989
+irProximity:932540865,0
+accelerometer: 932550834,-0.229956,0.0574889,9.61981
+accelerometer: 932570701,-0.019163,0,9.73479
+accelerometer: 932590995,-0.0958148,0.0574889,9.88809
+accelerometer: 932610832,-0.172467,0.114978,9.6773
+accelerometer: 932630698,-0.019163,0.019163,14.6788
+irProximity:932641726,0.0313726
+accelerometer: 932650871,-0.114978,0.0383259,9.73479
+accelerometer: 932670860,-0.0766519,0.019163,9.71563
+accelerometer: 932690879,-0.019163,0.0766519,9.73479
+accelerometer: 932710655,-0.0766519,0.114978,9.75395
+accelerometer: 932730766,-0.0383259,0.0574889,9.8306
+irProximity:932742434,0.0745098
+accelerometer: 932750663,-0.0383259,0.0574889,9.79228
+accelerometer: 932770805,0.019163,0.0958148,9.75395
+accelerometer: 932790824,-0.114978,0.0574889,9.8306
+accelerometer: 932810844,-0.0766519,0.0958148,9.69646
+accelerometer: 932830833,-0.134141,0.0958148,9.75395
+irProximity:932843112,0
+accelerometer: 932850883,-0.114978,0.0766519,9.73479
+accelerometer: 932870841,-0.0574889,0.0766519,9.75395
+accelerometer: 932890647,-0.0958148,0.0766519,9.77311
+accelerometer: 932910667,0,0.0958148,9.77311
+accelerometer: 932930991,-0.019163,0.0958148,9.81144
+irProximity:932943789,0.160784
+accelerometer: 932950858,-0.0383259,0.0766519,9.81144
+accelerometer: 932970847,-0.0958148,0.114978,9.77311
+accelerometer: 932990684,-0.0766519,0.114978,9.77311
+accelerometer: 933010825,-0.0766519,0.0574889,9.81144
+accelerometer: 933030845,-0.0766519,0.114978,9.79228
+irProximity:933044497,0
+accelerometer: 933050865,-0.0958148,0.0574889,9.79228
+accelerometer: 933070854,-0.0383259,0.114978,9.77311
+accelerometer: 933090843,-0.0766519,0.114978,9.79228
+accelerometer: 933110832,-0.0574889,0.0574889,9.73479
+accelerometer: 933130668,-0.0766519,0.0574889,9.77311
+irProximity:933145144,0.176471
+accelerometer: 933150871,-0.0958148,0.0574889,9.77311
+accelerometer: 933170646,-0.0766519,0.0958148,9.8306
+accelerometer: 933190788,-0.0766519,0.0766519,9.75395
+accelerometer: 933210838,-0.0574889,0.0574889,9.84977
+accelerometer: 933230827,-0.114978,0.0766519,9.81144
+irProximity:933245852,0.211765
+accelerometer: 933250602,-0.0766519,0.0766519,9.79228
+accelerometer: 933270866,-0.0574889,0.0574889,9.79228
+accelerometer: 933290824,-0.114978,0.0574889,9.79228
+accelerometer: 933310661,-0.0766519,0.114978,9.81144
+accelerometer: 933330772,-0.0383259,0.0766519,9.73479
+irProximity:933346529,0.27451
+accelerometer: 933350883,-0.0958148,0.134141,9.75395
+accelerometer: 933370872,-0.0766519,0.0766519,9.73479
+accelerometer: 933390830,-0.114978,0.0574889,9.73479
+accelerometer: 933410850,-0.0574889,0.0766519,9.75395
+accelerometer: 933430839,-0.0958148,0.0574889,9.77311
+irProximity:933447146,0.278431
+accelerometer: 933450858,-0.0574889,0.114978,9.75395
