diff --git a/src/corelib/tools/qunicodetables.cpp b/src/corelib/tools/qunicodetables.cpp
index 5155568..7c5c9f3 100644
--- a/src/corelib/tools/qunicodetables.cpp
+++ b/src/corelib/tools/qunicodetables.cpp
@@ -39,7 +39,7 @@
 **
 ****************************************************************************/
 
-/* This file is autogenerated from the Unicode 5.0 database. Do not edit */
+/* This file is autogenerated from the Unicode 6.1 database. Do not edit */
 
 #include "qunicodetables_p.h"
 
@@ -58,815 +58,815 @@ static const unsigned short uc_property_trie[] = {
     7472, 7504, 7536, 7568, 7600, 7632, 7664, 7696,
-    15792, 15792, 15792, 15792, 15792, 15792, 15792, 15792,
-    15792, 15792, 15792, 15792, 15792, 15792, 15792, 15792,
-    15792, 15792, 15792, 15792, 15792, 15824, 11376, 11376,
-    15856, 15856, 15856, 15856, 15856, 15856, 15856, 15856,
-    15856, 15856, 15856, 15856, 15856, 15856, 15856, 15856,
-
-    15856, 15856, 15856, 15856, 15856, 15856, 15856, 15856,
-    15856, 15856, 15856, 15856, 15856, 15856, 15856, 15856,
-    15856, 15856, 15856, 15856, 15856, 15856, 15856, 15856,
-    15856, 15856, 15856, 15856, 15856, 15856, 15856, 15856,
-    15856, 15856, 15856, 15856, 15856, 15856, 15856, 15856,
-    15856, 15856, 15856, 15856, 15856, 15856, 15856, 15856,
-    15856, 15856, 15856, 15856, 15856, 15856, 15856, 15856,
-    15856, 15856, 15856, 15856, 15856, 15856, 15856, 15856,
-    15856, 15856, 15856, 15856, 15856, 15856, 15856, 15856,
-    15856, 15856, 15856, 15856, 15856, 15856, 15856, 15856,
-    15856, 15856, 15856, 15856, 15856, 15856, 15856, 15856,
-    15856, 15856, 15856, 15856, 15856, 15856, 15856, 15856,
-    15856, 15856, 15856, 15856, 15856, 15856, 15856, 15856,
-    15856, 15856, 15856, 15856, 15856, 15856, 15856, 15856,
-    15856, 15856, 15856, 15856, 15856, 15856, 15856, 15856,
-    15856, 15856, 15856, 15856, 15856, 15856, 15856, 15856,
-
-    15856, 15856, 15856, 15856, 15856, 15856, 15856, 15856,
-    15856, 15856, 15856, 15856, 15856, 15856, 15856, 15856,
-    15856, 15856, 15856, 15856, 15856, 15856, 15856, 15856,
-    15856, 15856, 15856, 15856, 15856, 15856, 15856, 15856,
-    15856, 15856, 15856, 15856, 15856, 15856, 15856, 15856,
-    15856, 15856, 15856, 15856, 15856, 15856, 15856, 15856,
-    15856, 15856, 15856, 15856, 15856, 15856, 15856, 15856,
-    15856, 15856, 15856, 15856, 15856, 15856, 15856, 15856,
-    15856, 15856, 15856, 15856, 15856, 15856, 15856, 15856,
-    15856, 15856, 15856, 15856, 15856, 15856, 15856, 15856,
-    15856, 15856, 15856, 15856, 15856, 15856, 15856, 15856,
-    15856, 15856, 15856, 15856, 15856, 15856, 15856, 15856,
-    15856, 15856, 15856, 15856, 15856, 15856, 15856, 15856,
-    15856, 15856, 15856, 15856, 15856, 15856, 15856, 15856,
-    15856, 15856, 15856, 15856, 15856, 15856, 15856, 15856,
-    15856, 15856, 15856, 15856, 15856, 15856, 15856, 15856,
-
-    15856, 15856, 15856, 15856, 15856, 15856, 15856, 15856,
-    15856, 15856, 15856, 15856, 15856, 15856, 15856, 15856,
-    15856, 15856, 15856, 15856, 15856, 15856, 15856, 15856,
-    15856, 15856, 15856, 15856, 15856, 15856, 15856, 15856,
-    15856, 15856, 15856, 15856, 15856, 15856, 15856, 15856,
-    15856, 15856, 15856, 15856, 15856, 15856, 15856, 15856,
-    15856, 15856, 15856, 15856, 15856, 15856, 15856, 15856,
-    15856, 15856, 15856, 15856, 15856, 15856, 15856, 15856,
-    15856, 15856, 15856, 15856, 15856, 15856, 15856, 15856,
-    15856, 15856, 15856, 15856, 15856, 15856, 15856, 15856,
-    15856, 15856, 15856, 15856, 15856, 15856, 15856, 15856,
-    15856, 15856, 15856, 15856, 15856, 15856, 15856, 15856,
-    15856, 15856, 15856, 15856, 15856, 15856, 15856, 15856,
-    15856, 15856, 15856, 15856, 15856, 15856, 15856, 15856,
-    15856, 15856, 15856, 15856, 15856, 15856, 15856, 15856,
-    15856, 15856, 15856, 15856, 15856, 15856, 15856, 15856,
-
-    15856, 15856, 15856, 15856, 15856, 15856, 15856, 15856,
-    15856, 15856, 15856, 15856, 15856, 15856, 15856, 15856,
-    15856, 15856, 15856, 15856, 15856, 15856, 15856, 15856,
-    15856, 15856, 15856, 15856, 15856, 15856, 15856, 15856,
-    15856, 15856, 15856, 15856, 15856, 15856, 15856, 15856,
-    15856, 15856, 15856, 15856, 15856, 15856, 15856, 15856,
-    15856, 15856, 15856, 15856, 15856, 15856, 15856, 15856,
-    15856, 15856, 15856, 15856, 15856, 15856, 15856, 15856,
-    15856, 15856, 15856, 15856, 15856, 15856, 15856, 15856,
-    15856, 15856, 15856, 15856, 15856, 15856, 15856, 15856,
-    15856, 15856, 15856, 15856, 15856, 15856, 15856, 15856,
-    15856, 15856, 15856, 15856, 15856, 15856, 15856, 15856,
-    15856, 15856, 15856, 15856, 15856, 15856, 15856, 15856,
-    15856, 15856, 15856, 15856, 15856, 15856, 15856, 15856,
-    15856, 15856, 15856, 15856, 15856, 15856, 15856, 15856,
-    15856, 15856, 15856, 15856, 15856, 15856, 15856, 15856,
-
-    15856, 15856, 15856, 15856, 15856, 15856, 15856, 15856,
-    15856, 15856, 15856, 15856, 15856, 15856, 15856, 15856,
-    15856, 15856, 15856, 15856, 15856, 15856, 15856, 15856,
-    15856, 15856, 15856, 15856, 15856, 15856, 15856, 15856,
-    15856, 15856, 15856, 15856, 15856, 15856, 15856, 15856,
-    15856, 15856, 15856, 15856, 15856, 15856, 15856, 15856,
-    15856, 15856, 15856, 15856, 15856, 15856, 15856, 15856,
-    15856, 15856, 15856, 15856, 15856, 15856, 15856, 15856,
-    15856, 15856, 15856, 15856, 15856, 15856, 15856, 15856,
-    15856, 15856, 15856, 15856, 15856, 15856, 15856, 15856,
-    15856, 15856, 15856, 15856, 15856, 15856, 15856, 15856,
-    15856, 15856, 15856, 15856, 15856, 15856, 15856, 15856,
-    15856, 15856, 15856, 15856, 15856, 15856, 15856, 15856,
-    15856, 15856, 15856, 15856, 15856, 15856, 15856, 15856,
-    15856, 15856, 15856, 15856, 15856, 15856, 15856, 15856,
-    15856, 15856, 15856, 15856, 15856, 15888, 9552, 9552,
-
-    15920, 15952, 15952, 15952, 15952, 15952, 15952, 15952,
-    15952, 15952, 15952, 15952, 15952, 15952, 15952, 15952,
-    15952, 15952, 15952, 15952, 15952, 15952, 15952, 15952,
-    15952, 15952, 15952, 15952, 15952, 15952, 15952, 15952,
-    15952, 15952, 15952, 15952, 15984, 16016, 16048, 9552,
-    9552, 9552, 9552, 9552, 9552, 9552, 9552, 9552,
-    9552, 9552, 9552, 9552, 9552, 9552, 9552, 9552,
-    16080, 16112, 9552, 9552, 9552, 9552, 9552, 9552,
-    16144, 16176, 16208, 16240, 9552, 9552, 9552, 9552,
-    9552, 9552, 9552, 9552, 9552, 9552, 9552, 9552,
-    9552, 9552, 9552, 9552, 9552, 9552, 9552, 9552,
-    9552, 9552, 9552, 9552, 9552, 9552, 9552, 9552,
-    16272, 16304, 16336, 16368, 16400, 16432, 16464, 16272,
-    16304, 16336, 16368, 16400, 16432, 16464, 16272, 16304,
-    16336, 16368, 16400, 16432, 16464, 16272, 16304, 16336,
-    16368, 16400, 16432, 16464, 16272, 16304, 16336, 16368,
-
-    16400, 16432, 16464, 16272, 16304, 16336, 16368, 16400,
-    16432, 16464, 16272, 16304, 16336, 16368, 16400, 16432,
-    16464, 16272, 16304, 16336, 16368, 16400, 16432, 16464,
-    16272, 16304, 16336, 16368, 16400, 16432, 16464, 16272,
-    16304, 16336, 16368, 16400, 16432, 16464, 16272, 16304,
-    16336, 16368, 16400, 16432, 16464, 16272, 16304, 16336,
-    16368, 16400, 16432, 16464, 16272, 16304, 16336, 16368,
-    16400, 16432, 16464, 16272, 16304, 16336, 16368, 16400,
-    16432, 16464, 16272, 16304, 16336, 16368, 16400, 16432,
-    16464, 16272, 16304, 16336, 16368, 16400, 16432, 16464,
-    16272, 16304, 16336, 16368, 16400, 16432, 16464, 16272,
-    16304, 16336, 16368, 16400, 16432, 16464, 16272, 16304,
-    16336, 16368, 16400, 16432, 16464, 16272, 16304, 16336,
-    16368, 16400, 16432, 16464, 16272, 16304, 16336, 16368,
-    16400, 16432, 16464, 16272, 16304, 16336, 16368, 16400,
-    16432, 16464, 16272, 16304, 16336, 16368, 16400, 16432,
-
-    16464, 16272, 16304, 16336, 16368, 16400, 16432, 16464,
-    16272, 16304, 16336, 16368, 16400, 16432, 16464, 16272,
-    16304, 16336, 16368, 16400, 16432, 16464, 16272, 16304,
-    16336, 16368, 16400, 16432, 16464, 16272, 16304, 16336,
-    16368, 16400, 16432, 16464, 16272, 16304, 16336, 16368,
-    16400, 16432, 16464, 16272, 16304, 16336, 16368, 16400,
-    16432, 16464, 16272, 16304, 16336, 16368, 16400, 16432,
-    16464, 16272, 16304, 16336, 16368, 16400, 16432, 16464,
-    16272, 16304, 16336, 16368, 16400, 16432, 16464, 16272,
-    16304, 16336, 16368, 16400, 16432, 16464, 16272, 16304,
-    16336, 16368, 16400, 16432, 16464, 16272, 16304, 16336,
-    16368, 16400, 16432, 16464, 16272, 16304, 16336, 16368,
-    16400, 16432, 16464, 16272, 16304, 16336, 16368, 16400,
-    16432, 16464, 16272, 16304, 16336, 16368, 16400, 16432,
-    16464, 16272, 16304, 16336, 16368, 16400, 16432, 16464,
-    16272, 16304, 16336, 16368, 16400, 16432, 16464, 16272,
-
-    16304, 16336, 16368, 16400, 16432, 16464, 16272, 16304,
-    16336, 16368, 16400, 16432, 16464, 16272, 16304, 16336,
-    16368, 16400, 16432, 16464, 16272, 16304, 16336, 16368,
-    16400, 16432, 16464, 16272, 16304, 16336, 16368, 16400,
-    16432, 16464, 16272, 16304, 16336, 16368, 16400, 16432,
-    16464, 16272, 16304, 16336, 16368, 16400, 16432, 16464,
-    16272, 16304, 16336, 16368, 16400, 16432, 16464, 16272,
-    16304, 16336, 16368, 16400, 16432, 16496, 9552, 9552,
-    16528, 16528, 16528, 16528, 16528, 16528, 16528, 16528,
-    16528, 16528, 16528, 16528, 16528, 16528, 16528, 16528,
-    16528, 16528, 16528, 16528, 16528, 16528, 16528, 16528,
-    16528, 16528, 16528, 16528, 16528, 16528, 16528, 16528,
-    16528, 16528, 16528, 16528, 16528, 16528, 16528, 16528,
-    16528, 16528, 16528, 16528, 16528, 16528, 16528, 16528,
-    16528, 16528, 16528, 16528, 16528, 16528, 16528, 16528,
-    16528, 16528, 16528, 16528, 16528, 16528, 16528, 16528,
-
-    16560, 16560, 16560, 16560, 16560, 16560, 16560, 16560,
-    16560, 16560, 16560, 16560, 16560, 16560, 16560, 16560,
-    16560, 16560, 16560, 16560, 16560, 16560, 16560, 16560,
-    16560, 16560, 16560, 16560, 16560, 16560, 16560, 16560,
-    16560, 16560, 16560, 16560, 16560, 16560, 16560, 16560,
-    16560, 16560, 16560, 16560, 16560, 16560, 16560, 16560,
-    16560, 16560, 16560, 16560, 16560, 16560, 16560, 16560,
-    16560, 16560, 16560, 16560, 16560, 16560, 16560, 16560,
-    16560, 16560, 16560, 16560, 16560, 16560, 16560, 16560,
-    16560, 16560, 16560, 16560, 16560, 16560, 16560, 16560,
-    16560, 16560, 16560, 16560, 16560, 16560, 16560, 16560,
-    16560, 16560, 16560, 16560, 16560, 16560, 16560, 16560,
-    16560, 16560, 16560, 16560, 16560, 16560, 16560, 16560,
-    16560, 16560, 16560, 16560, 16560, 16560, 16560, 16560,
-    16560, 16560, 16560, 16560, 16560, 16560, 16560, 16560,
-    16560, 16560, 16560, 16560, 16560, 16560, 16560, 16560,
-
-    16560, 16560, 16560, 16560, 16560, 16560, 16560, 16560,
-    16560, 16560, 16560, 16560, 16560, 16560, 16560, 16560,
-    16560, 16560, 16560, 16560, 16560, 16560, 16560, 16560,
-    16560, 16560, 16560, 16560, 16560, 16560, 16560, 16560,
-    16560, 16560, 16560, 16560, 16560, 16560, 16560, 16560,
-    16560, 16560, 16560, 16560, 16560, 16560, 16560, 16560,
-    16560, 16560, 16560, 16560, 16560, 16560, 16560, 16560,
-    16560, 16560, 16560, 16560, 16560, 16560, 16560, 16560,
-    16560, 16560, 16560, 16560, 16560, 16560, 16560, 16560,
-    15856, 15856, 15856, 15856, 15856, 15856, 15856, 15856,
-    15856, 16592, 16624, 16656, 16688, 16688, 16720, 9552,
-    16752, 16784, 16816, 16848, 16848, 16880, 16912, 16848,
+    6512, 6512, 6512, 6512, 12656, 6512, 6512, 12688,
+    12720, 12752, 12784, 12816, 12848, 12880, 12912, 12944,
+
+    12976, 13008, 13040, 13072, 13104, 13136, 13168, 13200,
+    13232, 13264, 13296, 13328, 13360, 13392, 13424, 13456,
+    13488, 13520, 13552, 13584, 13616, 13648, 13680, 13712,
+    13744, 13776, 13808, 13840, 13872, 13904, 13936, 13968,
+    14000, 14032, 14064, 14096, 14128, 14160, 14192, 14224,
+    14000, 14000, 14000, 14000, 14256, 14288, 14320, 14352,
+    14384, 14000, 14000, 14416, 14448, 14480, 14512, 14544,
+    14576, 14608, 14640, 14672, 14704, 14736, 14768, 14800,
+    14832, 14832, 14832, 14832, 14832, 14832, 14832, 14832,
+    14864, 14864, 14864, 14864, 14896, 14928, 14960, 14992,
+    14864, 15024, 14864, 15056, 15088, 15120, 15152, 15184,
+    15216, 15248, 15280, 9776, 9776, 9776, 9776, 9776,
+    15312, 15344, 15376, 15408, 15440, 15440, 15440, 15472,
+    15504, 15536, 15568, 15600, 15632, 15664, 15664, 15696,
+    15728, 15760, 9776, 9776, 15792, 15824, 15824, 15856,
+    15824, 15824, 15824, 15824, 15824, 15824, 15888, 15920,
+
+    15952, 15984, 16016, 16048, 16080, 16112, 16144, 16176,
+    16208, 16240, 16272, 16272, 16304, 16336, 16368, 16400,
+    16432, 16464, 16496, 16528, 16464, 16560, 16592, 16624,
+    16656, 16656, 16688, 16720, 16752, 16752, 16784, 16816,
     16848, 16848, 16848, 16848, 16848, 16848, 16848, 16848,
-    16848, 16944, 16976, 16848, 17008, 16848, 17040, 17072,
-    17104, 17136, 17168, 17200, 16848, 16848, 16848, 17232,
-    17264, 17296, 17328, 17360, 17392, 17424, 17456, 17488,
-
-    17520, 17552, 17584, 9552, 17616, 17616, 17616, 17648,
-    17680, 17712, 17744, 17776, 17808, 9552, 9552, 9552,
-    9552, 9552, 9552, 9552, 9552, 9552, 9552, 9552,
-    17840, 17872, 17904, 9552, 17936, 14640, 17968, 9552,
-    18000, 18032, 18064, 17616, 18096, 18128, 9552, 9552,
-    9552, 9552, 9552, 9552, 9552, 9552, 9552, 9552,
-    9552, 9552, 9552, 9552, 9552, 9552, 9552, 9552,
-    9552, 9552, 9552, 9552, 9552, 9552, 9552, 9552,
-    18160, 18192, 8240, 8240, 8240, 8240, 8240, 8240,
-    18224, 8240, 8240, 8240, 8240, 8240, 8240, 8240,
-    18256, 18288, 18320, 8240, 8240, 8240, 8240, 8240,
-    8240, 8240, 8240, 8240, 8240, 8240, 8240, 8240,
-    8240, 8240, 8240, 8240, 8240, 8240, 8240, 8240,
-    8240, 8240, 8240, 8240, 8240, 8240, 8240, 8240,
-    8240, 8240, 8240, 8240, 8240, 8240, 8240, 8240,
-    8240, 8240, 8240, 8240, 8240, 8240, 8240, 8240,
+    16848, 16848, 16848, 16848, 16848, 16848, 16848, 16848,
+    16848, 16848, 16848, 16848, 16848, 16848, 16848, 16848,
+    16848, 16848, 16848, 16848, 16848, 16848, 16848, 16848,
+    16848, 16848, 16848, 16848, 16848, 16848, 16848, 16848,
+    16848, 16848, 16848, 16848, 16848, 16848, 16848, 16848,
+    16848, 16848, 16848, 16848, 16848, 16848, 16848, 16848,
+    16848, 16848, 16848, 16848, 16848, 16848, 16848, 16848,
+    16848, 16848, 16848, 16848, 16848, 16848, 16848, 16848,
+    16848, 16848, 16848, 16848, 16848, 16848, 16848, 16848,
+    16848, 16848, 16848, 16848, 16848, 16848, 16848, 16848,
+    16848, 16848, 16848, 16848, 16848, 16848, 16848, 16848,
+
+    16848, 16848, 16848, 16848, 16848, 16848, 16848, 16848,
+    16848, 16848, 16848, 16848, 16848, 16848, 16848, 16848,
+    16848, 16848, 16848, 16848, 16848, 16848, 16848, 16848,
+    16848, 16848, 16848, 16848, 16848, 16848, 16848, 16848,
+    16848, 16848, 16848, 16848, 16848, 16848, 16848, 16848,
+    16848, 16848, 16848, 16848, 16848, 16848, 16848, 16848,
+    16848, 16848, 16848, 16848, 16848, 16848, 16848, 16848,
+    16848, 16848, 16848, 16848, 16848, 16848, 16848, 16848,
+    16848, 16848, 16848, 16848, 16848, 16848, 16848, 16848,
+    16848, 16848, 16848, 16848, 16848, 16848, 16848, 16848,
+    16848, 16848, 16848, 16848, 16848, 16848, 16848, 16848,
+    16848, 16848, 16848, 16848, 16848, 16848, 16848, 16848,
+    16848, 16848, 16848, 16848, 16848, 16848, 16848, 16848,
+    16848, 16848, 16848, 16848, 16848, 16880, 11728, 11728,
+    16912, 16912, 16912, 16912, 16912, 16912, 16912, 16912,
+    16912, 16912, 16912, 16912, 16912, 16912, 16912, 16912,
+
+    16912, 16912, 16912, 16912, 16912, 16912, 16912, 16912,
+    16912, 16912, 16912, 16912, 16912, 16912, 16912, 16912,
+    16912, 16912, 16912, 16912, 16912, 16912, 16912, 16912,
+    16912, 16912, 16912, 16912, 16912, 16912, 16912, 16912,
+    16912, 16912, 16912, 16912, 16912, 16912, 16912, 16912,
+    16912, 16912, 16912, 16912, 16912, 16912, 16912, 16912,
+    16912, 16912, 16912, 16912, 16912, 16912, 16912, 16912,
+    16912, 16912, 16912, 16912, 16912, 16912, 16912, 16912,
+    16912, 16912, 16912, 16912, 16912, 16912, 16912, 16912,
+    16912, 16912, 16912, 16912, 16912, 16912, 16912, 16912,
+    16912, 16912, 16912, 16912, 16912, 16912, 16912, 16912,
+    16912, 16912, 16912, 16912, 16912, 16912, 16912, 16912,
+    16912, 16912, 16912, 16912, 16912, 16912, 16912, 16912,
+    16912, 16912, 16912, 16912, 16912, 16912, 16912, 16912,
+    16912, 16912, 16912, 16912, 16912, 16912, 16912, 16912,
+    16912, 16912, 16912, 16912, 16912, 16912, 16912, 16912,
+
+    16912, 16912, 16912, 16912, 16912, 16912, 16912, 16912,
+    16912, 16912, 16912, 16912, 16912, 16912, 16912, 16912,
+    16912, 16912, 16912, 16912, 16912, 16912, 16912, 16912,
+    16912, 16912, 16912, 16912, 16912, 16912, 16912, 16912,
+    16912, 16912, 16912, 16912, 16912, 16912, 16912, 16912,
+    16912, 16912, 16912, 16912, 16912, 16912, 16912, 16912,
+    16912, 16912, 16912, 16912, 16912, 16912, 16912, 16912,
+    16912, 16912, 16912, 16912, 16912, 16912, 16912, 16912,
+    16912, 16912, 16912, 16912, 16912, 16912, 16912, 16912,
+    16912, 16912, 16912, 16912, 16912, 16912, 16912, 16912,
+    16912, 16912, 16912, 16912, 16912, 16912, 16912, 16912,
+    16912, 16912, 16912, 16912, 16912, 16912, 16912, 16912,
+    16912, 16912, 16912, 16912, 16912, 16912, 16912, 16912,
+    16912, 16912, 16912, 16912, 16912, 16912, 16912, 16912,
+    16912, 16912, 16912, 16912, 16912, 16912, 16912, 16912,
+    16912, 16912, 16912, 16912, 16912, 16912, 16912, 16912,
+
+    16912, 16912, 16912, 16912, 16912, 16912, 16912, 16912,
+    16912, 16912, 16912, 16912, 16912, 16912, 16912, 16912,
+    16912, 16912, 16912, 16912, 16912, 16912, 16912, 16912,
+    16912, 16912, 16912, 16912, 16912, 16912, 16912, 16912,
+    16912, 16912, 16912, 16912, 16912, 16912, 16912, 16912,
+    16912, 16912, 16912, 16912, 16912, 16912, 16912, 16912,
+    16912, 16912, 16912, 16912, 16912, 16912, 16912, 16912,
+    16912, 16912, 16912, 16912, 16912, 16912, 16912, 16912,
+    16912, 16912, 16912, 16912, 16912, 16912, 16912, 16912,
+    16912, 16912, 16912, 16912, 16912, 16912, 16912, 16912,
+    16912, 16912, 16912, 16912, 16912, 16912, 16912, 16912,
+    16912, 16912, 16912, 16912, 16912, 16912, 16912, 16912,
+    16912, 16912, 16912, 16912, 16912, 16912, 16912, 16912,
+    16912, 16912, 16912, 16912, 16912, 16912, 16912, 16912,
+    16912, 16912, 16912, 16912, 16912, 16912, 16912, 16912,
+    16912, 16912, 16912, 16912, 16912, 16912, 16912, 16912,
+
+    16912, 16912, 16912, 16912, 16912, 16912, 16912, 16912,
+    16912, 16912, 16912, 16912, 16912, 16912, 16912, 16912,
+    16912, 16912, 16912, 16912, 16912, 16912, 16912, 16912,
+    16912, 16912, 16912, 16912, 16912, 16912, 16912, 16912,
+    16912, 16912, 16912, 16912, 16912, 16912, 16912, 16912,
+    16912, 16912, 16912, 16912, 16912, 16912, 16912, 16912,
+    16912, 16912, 16912, 16912, 16912, 16912, 16912, 16912,
+    16912, 16912, 16912, 16912, 16912, 16912, 16912, 16912,
+    16912, 16912, 16912, 16912, 16912, 16912, 16912, 16912,
